07:16:37 25-08-15,74.393829,25.203703,1.883951,1.710125,16.666666,22.222221,relax
07:17:32 25-08-15,74.949188,25.016949,1.408307,1.266273,10.169492,25.423729,relax
07:18:25 25-08-15,75.541191,24.820896,1.131969,1.154701,5.970149,26.865671,relax
07:19:19 25-08-15,79.637726,23.544117,1.772854,0.954174,7.352941,20.588236,relax
07:20:13 25-08-15,72.999283,25.685184,2.366614,1.50471,9.259259,29.629629,relax
07:21:07 25-08-15,72.158752,25.984375,1.964467,1.527525,14.0625,21.875,relax
07:22:00 25-08-15,72.252052,25.950819,1.929618,1.258306,9.836065,24.590164,relax
07:22:54 25-08-15,70.988579,26.412699,1.163396,1.231312,7.936508,28.571428,relax
07:23:48 25-08-15,72.7612,25.76923,1.820982,1.179248,10.769231,18.461538,relax
07:24:42 25-08-15,71.386078,26.265625,1.449592,1.119807,9.375,25,relax
07:25:36 25-08-15,70.396309,26.63492,1.324993,1.263635,12.698413,20.63492,relax
07:26:29 25-08-15,70.778999,26.49091,1.916775,1.401058,12.727273,20,relax
07:27:23 25-08-15,69.903786,26.82258,1.800754,1.234743,11.290322,17.741936,relax
07:28:17 25-08-15,71.324066,26.288462,2.066815,1.590412,13.461538,26.923077,relax
07:29:11 25-08-15,73.355072,25.560606,2.154128,1.258815,10.606061,21.212122,relax
07:30:05 25-08-15,69.067032,27.147541,2.331791,1.807392,22.950819,18.032787,relax
07:30:59 25-08-15,66.568047,28.166666,2.066936,1.22128,10,23.333334,relax
07:31:52 25-08-15,65.236954,28.741379,1.320401,1.228321,6.896552,31.034483,relax
07:32:46 25-08-15,66.802536,28.067797,1.102607,1.231763,10.169492,27.118645,relax
07:33:40 25-08-15,67.086113,27.949152,1.320294,1.286535,11.864407,22.033897,relax
07:34:34 25-08-15,72.289154,25.9375,1.657134,1.458418,12.5,21.875,relax
15:54:29 25-08-15,101.351349,18.5,0.703167,0.917985,4.444445,26.666666,stress
15:55:24 25-08-15,103.479301,18.119566,0.605094,0.784465,0,28.26087,stress
15:56:17 25-08-15,102.19194,18.347826,1.873352,2.645751,1.086957,28.26087,stress
15:57:10 25-08-15,100.506256,18.655556,0.920882,0.8142,0,31.111111,stress
15:58:04 25-08-15,97.922844,19.147728,2.053488,2.779233,4.545455,18.181818,stress
15:58:58 25-08-15,101.5625,18.461538,0.829506,0.948683,5.494505,23.076923,stress
15:59:51 25-08-15,100.80645,18.6,2.069889,2.83438,2.222222,26.666666,stress
16:00:45 25-08-15,98.507469,19.03409,2.166106,2.858743,3.409091,23.863636,stress
16:01:39 25-08-15,98.861588,18.96591,0.714284,0.823505,3.409091,22.727272,stress
16:02:32 25-08-15,95.925049,19.546511,0.948156,1.062738,6.976744,17.44186,stress
16:03:25 25-08-15,98.039215,19.125,1.863602,2.608562,5.681818,23.863636,stress
16:04:18 25-08-15,98.802399,18.977272,2.783789,3.923111,5.681818,23.863636,stress
16:05:12 25-08-15,100.225227,18.707865,1.98422,2.94842,6.741573,21.348314,stress
16:06:06 25-08-15,99.793022,18.788889,0.936832,1.116777,8.888889,21.111111,stress
16:06:58 25-08-15,96.698112,19.390244,0.941111,1.042315,6.097561,26.829268,stress
16:07:51 25-08-15,97.621185,19.206896,0.713385,0.908615,1.149425,32.183907,stress
16:08:44 25-08-15,98.097504,19.113636,1.939024,2.12538,2.272727,25,stress
16:09:37 25-08-15,99.969002,18.755814,0.970081,0.988165,8.139535,17.44186,stress
16:10:30 25-08-15,99.271271,18.88764,2.04136,2.979094,3.370786,22.47191,stress
16:11:22 25-08-15,99.153297,18.910112,3.31032,4.588771,6.741573,26.966291,stress
16:12:15 25-08-15,100.71286,18.617285,0.964026,1.012423,4.938272,27.160494,stress
16:13:07 25-08-15,99.158661,18.90909,2.048483,2.928261,4.545455,23.863636,stress
16:14:00 25-08-15,100.529922,18.651163,3.001024,3.983791,4.651163,20.930233,stress
16:14:53 25-08-15,94.866074,19.764706,2.950854,4.507042,7.352941,22.058823,stress
16:15:45 25-08-15,99.508049,18.842697,1.924992,2.757222,2.247191,26.966291,stress
16:16:38 25-08-15,100.446434,18.666666,3.396654,3.930112,4.761905,23.809525,stress
16:17:30 25-08-15,92.855011,20.192772,3.940698,5.035242,4.819277,27.710844,stress
16:18:22 25-08-15,95.149254,19.705883,0.837694,1.052209,7.058824,23.529411,stress
16:19:15 25-08-15,98.559219,19.024096,0.786431,0.890327,6.024096,18.072289,stress
01:20:20 28-07-15,84.217094,22.263889,1.850532,1.041397,6.944445,27.777779,relax
01:20:20 28-07-15,84.217094,22.263889,1.850532,1.041397,6.944445,27.777779,relax
01:21:22 28-07-15,81.81411,22.917809,2.497963,1.47196,13.69863,17.80822,relax
01:22:26 28-07-15,84.269661,22.25,2.900304,4.047589,12.5,16.666666,relax
01:23:28 28-07-15,80.730743,23.225351,1.809188,1.195229,9.859155,18.309858,relax
01:24:27 28-07-15,78.219467,23.971014,1.801537,1.271868,11.594203,18.84058,relax
01:25:26 28-07-15,79.161644,23.685715,2.094502,2.664855,10,27.142857,relax
01:26:25 28-07-15,84.821426,22.105263,1.070894,0.966092,3.947368,26.31579,relax
01:27:25 28-07-15,80.35714,23.333334,1.34371,1.027783,8.333333,25,relax
01:28:24 28-07-15,84.770973,22.118422,1.256217,1.10755,5.263158,22.368422,relax
01:29:24 28-07-15,82.010185,22.863014,1.174093,1.172604,8.219178,27.397261,relax
01:30:23 28-07-15,88.289963,21.236841,1.247006,1.143095,6.578948,21.052631,relax
01:48:33 28-07-15,89.33889,20.987499,1.177856,1.227326,8.75,25,stress
01:49:34 28-07-15,90.834328,20.641975,1.092157,0.806226,1.234568,27.160494,stress
01:50:34 28-07-15,92.520302,20.265823,1.384818,1.240347,7.594937,24.050632,stress
01:51:32 28-07-15,90.509537,20.716049,2.24012,3.118493,9.876543,22.222221,stress
01:52:31 28-07-15,91.138115,20.573172,1.405828,1.586984,14.634147,18.292683,stress
01:53:29 28-07-15,85.278275,21.986841,0.786287,0.95219,3.947368,22.368422,stress
01:54:26 28-07-15,88.538551,21.177216,1.015818,1.165751,7.594937,22.784811,stress
01:55:24 28-07-15,91.656609,20.456791,1.333791,1.25996,8.641975,24.691359,stress
01:56:22 28-07-15,89.070953,21.050632,1.089637,1.165751,7.594937,25.316456,stress
01:57:21 28-07-15,90.780037,20.654322,2.183894,3.158322,9.876543,23.456791,stress
01:58:19 28-07-15,93.408264,20.073172,0.907697,0.968644,7.317073,15.853659,stress
1/8/2015 3:28,93.691444,20.012501,0.987499,0.961276,5,23.75,stress
1/8/2015 3:29,94.273743,19.888889,1.070673,1.018577,8.641975,22.222221,stress
1/8/2015 3:31,90.394447,20.742424,1.142158,1.462348,9.090909,19.69697,stress
1/8/2015 3:34,96.730652,19.38372,1.182907,0.957939,5.813953,20.930233,stress
1/8/2015 3:37,89.458412,20.959459,0.958321,0.979236,4.054054,32.432434,stress
1/8/2015 3:38,87.522438,21.423077,1.171447,1.056827,3.846154,28.205128,stress
1/8/2015 3:39,86.180122,21.756756,1.017327,1.140776,6.756757,28.378378,stress
1/8/2015 3:41,90.509537,20.716049,1.433588,1.264911,6.17284,27.160494,stress
1/8/2015 3:45,88.803955,21.113924,2.792337,3.23443,3.797468,22.784811,stress
23:54:42 25-07-15,89.905365,20.855263,1.294766,1.380821,14.473684,19.736841,stress
23:55:43 25-07-15,83.183456,22.540541,1.357553,1.369931,13.513514,25.675676,relax
23:56:44 25-07-15,87.484238,21.432432,1.883834,1.92674,14.864865,17.567568,relax
00:00:51 26-07-15,85.740074,21.868422,1.249654,1.171893,7.894737,26.31579,relax
00:01:52 26-07-15,86.881653,21.581081,1.296218,1.116501,8.108109,22.972973,relax
00:02:53 26-07-15,81.081078,23.125,1.117257,1.23334,11.111111,22.222221,relax
00:03:51 26-07-15,82.03125,22.857143,1.154119,1.279719,8.571428,25.714285,relax
00:04:49 26-07-15,79.81115,23.492958,1.005243,1.230563,9.859155,25.352112,relax
00:05:47 26-07-15,82.589287,22.702703,1.135778,1.059853,6.756757,22.972973,relax
00:06:45 26-07-15,80.35714,23.333334,1.707825,1.48229,13.888889,29.166666,relax
00:07:45 26-07-15,78.68705,23.828571,1.393571,1.173376,8.571428,22.857143,relax
00:08:43 26-07-15,81.716415,22.945206,1.157352,0.978945,6.849315,23.287672,relax
00:09:41 26-07-15,87.053574,21.538462,2.010819,2.315953,5.128205,24.358974,relax
00:49:25 26-07-15,89.928055,20.85,0.975961,1.084996,8.75,20,stress
00:50:26 26-07-15,90.307045,20.762501,0.911643,0.927771,5,21.25,stress
00:51:27 26-07-15,94.086021,19.928572,0.910072,1.113986,5.952381,21.428572,stress
00:52:26 26-07-15,94.979141,19.741177,0.721973,0.912871,3.529412,28.235294,stress
00:53:25 26-07-15,92.065865,20.365854,2.189288,2.968975,4.878049,25.609756,stress
00:54:24 26-07-15,93.195267,20.119047,0.968612,1.02968,4.761905,29.761906,stress
00:55:22 26-07-15,96.153847,19.5,0.872713,1.079215,5.813953,26.744186,stress
00:56:20 26-07-15,98.272781,19.079546,0.800874,0.994236,6.818182,18.181818,stress
00:57:18 26-07-15,96.614738,19.406977,0.99274,0.913944,4.651163,22.093023,stress
00:58:17 26-07-15,95.263,19.682352,0.960536,0.932227,4.705883,22.352942,stress
00:59:16 26-07-15,94.172569,19.910257,0.989771,1.189783,8.974359,25.641026,stress
01:00:13 26-07-15,96.4991,19.430233,0.739904,0.847141,2.325581,24.418604,stress
01:01:12 26-07-15,95.190384,19.697369,0.993902,1.083205,6.578948,23.68421,stress
01:02:11 26-07-15,98.92086,18.954546,0.903391,0.952914,2.272727,30.681818,stress
01:03:11 26-07-15,99.985023,18.75281,2.817605,3.98577,5.617978,24.719101,stress
01:04:10 26-07-15,97.806755,19.170454,0.726473,0.850963,3.409091,21.59091,stress
01:05:11 26-07-15,100.10498,18.730337,2.160753,3.05257,3.370786,23.595505,stress
22:05:34 31-07-15,92.478424,20.275,5.436445,7.750051,13.75,21.25,stress
22:05:34 31-07-15,97.040451,19.321838,2.86675,3.99127,6.896552,33.333332,stress
22:05:34 31-07-15,97.446236,19.241379,2.117065,2.893457,5.747127,25.287355,stress
22:05:34 31-07-15,100.686157,18.622223,0.659592,0.834643,1.111111,28.888889,stress
22:05:34 31-07-15,100.070221,18.736841,0.718092,0.90185,3.947368,27.631578,stress
22:05:34 31-07-15,89.760635,20.888889,5.167259,8.274762,14.814815,18.518518,stress
22:05:34 31-07-15,92.188736,20.338709,3.34178,5.065149,9.67742,24.193548,stress
22:05:34 31-07-15,97.806755,19.170454,2.012583,2.878777,4.545455,29.545454,stress
22:05:34 31-07-15,94.221107,19.9,1.106658,1.043364,5,26.25,stress
1/8/2015 7:37,97.867599,19.158537,3.703886,5.208018,8.536586,18.292683,stress
1/8/2015 7:38,94.367882,19.869047,1.429117,1.041315,7.142857,25,stress
1/8/2015 7:39,92.468803,20.277109,0.86864,0.876523,2.409639,28.915663,stress
1/8/2015 7:40,92.785988,20.207792,1.256252,1.082152,5.194805,20.779221,stress
1/8/2015 7:41,94.765343,19.785715,1.155437,1.092141,7.142857,19.047619,stress
1/8/2015 7:42,97.738167,19.183908,0.916374,0.946229,5.747127,21.839081,stress
1/8/2015 7:43,91.841606,20.415585,1.3335,1.032371,6.493506,28.571428,stress
1/8/2015 7:44,97.922852,19.147728,0.947962,0.884087,2.272727,28.40909,stress
1/8/2015 7:45,91.720131,20.442623,2.538391,3.533176,8.196721,22.950819,stress
02:53:51 28-07-15,71.187996,26.338709,2.221185,1.624606,14.516129,20.967741,relax
04:32:57 28-07-15,70.754715,26.5,2.694865,1.908944,21.666666,20,relax
04:33:58 28-07-15,71.440506,26.245613,2.117567,1.690309,12.280702,24.561403,relax
04:34:58 28-07-15,68.868484,27.225807,2.439059,1.261017,8.064516,25.806452,relax
04:35:56 28-07-15,70.843826,26.466667,2.279392,1.512658,13.333333,23.333334,relax
04:36:54 28-07-15,67.365273,27.833334,2.266912,1.672307,15,20,relax
04:37:52 28-07-15,70.988579,26.412699,2.427586,1.745963,23.809525,9.523809,relax
04:38:50 28-07-15,71.09005,26.375,1.824315,1.543033,17.1875,20.3125,relax
04:39:48 28-07-15,67.446045,27.799999,1.989975,1.495757,13.333333,21.666666,relax
04:40:47 28-07-15,71.985603,26.046875,1.840768,1.327368,15.625,23.4375,relax
04:41:45 28-07-15,74.324326,25.227272,2.02855,1.58842,15.151515,18.181818,relax
04:42:43 28-07-15,71.899338,26.078125,2.078947,1.374369,17.1875,14.0625,relax
04:43:42 28-07-15,73.915901,25.366667,2.375729,1.646774,15,23.333334,relax
04:44:41 28-07-15,69.861778,26.838709,1.902406,1.355015,14.516129,17.741936,relax
04:45:39 28-07-15,77.100716,24.31884,1.781489,1.480262,13.043478,21.73913,relax
04:46:37 28-07-15,72.408539,25.894737,3.006683,2.263846,17.543859,15.789474,relax
04:49:12 28-07-15,71.684586,26.15625,1.978152,1.023533,4.6875,25,relax
04:50:13 28-07-15,71.556351,26.203125,1.324996,1.208436,14.0625,20.3125,relax
04:51:15 28-07-15,68.900604,27.213116,1.268984,1.683251,22.950819,11.47541,relax
04:52:14 28-07-15,69.183868,27.101694,1.260885,1.426353,11.864407,23.728813,relax
04:53:13 28-07-15,73.066544,25.661539,1.501557,1.408678,13.846154,27.692308,stress
04:54:11 28-07-15,81.279694,23.068493,1.327566,0.881917,2.739726,28.767124,stress
04:55:10 28-07-15,73.462929,25.523077,1.26622,1.369306,13.846154,16.923077,stress
04:56:08 28-07-15,74.152542,25.285715,1.681039,1.631346,19.047619,25.396826,stress
04:57:06 28-07-15,73.067253,25.661291,1.848657,1.482134,12.903226,27.419355,stress
04:58:04 28-07-15,79.715569,23.521128,0.962086,1.075706,5.633803,23.943663,stress
04:59:02 28-07-15,79.572624,23.563381,1.616224,1.259251,8.450705,32.394367,stress
05:00:01 28-07-15,76.393051,24.544117,1.205793,1.139521,5.882353,27.941177,stress
17:38:08 25-08-15,76.813301,24.409836,1.226391,1.264911,11.47541,22.950819,relax
17:39:03 25-08-15,80.433746,23.311111,2.076749,1.623688,15.555555,20,relax
17:39:55 25-08-15,77.913277,24.065218,1.433522,1.460594,15.217391,13.043478,relax
17:40:49 25-08-15,82.699623,22.672413,2.20986,1.420403,12.068966,13.793103,relax
17:41:42 25-08-15,77.452667,24.208334,1.089127,1.518008,20.833334,25,relax
17:42:35 25-08-15,79.365082,23.625,1.330515,1.163975,9.375,18.75,relax
17:43:29 25-08-15,77.205879,24.285715,1.273625,1.843909,23.809525,9.523809,relax
17:44:22 25-08-15,79.561523,23.566668,1.245171,1.597412,16.666666,16.666666,relax
17:45:15 25-08-15,80.166267,23.388889,1.257517,2.249183,11.111111,22.222221,relax
17:46:09 25-08-15,78.125,24,0.666667,1.080123,0,28.571428,relax
17:47:02 25-08-15,78.488373,23.888889,0.222222,0.353553,0,0,relax
17:47:55 25-08-15,72.6082,25.82353,1.499623,1.767767,11.764706,29.411764,relax
17:48:49 25-08-15,80.030487,23.428572,1.056827,1.374369,14.285714,14.285714,relax
17:49:42 25-08-15,81.967216,22.875,1.25996,1.524001,9.375,28.125,relax
17:50:36 25-08-15,72.380516,25.904762,1.69481,1.870829,19.047619,4.761905,relax
17:51:30 25-08-15,77.227013,24.27907,1.217652,1.336306,9.302325,27.906977,relax
17:52:23 25-08-15,77.440552,24.212122,1.736065,1.403121,15.151515,18.181818,relax
17:53:16 25-08-15,78.125,24,0.816497,1.140175,9.090909,18.181818,relax
17:54:09 25-08-15,78.571426,23.863636,1.396308,1.414214,13.636364,27.272728,relax
17:55:03 25-08-15,78.125,24,1.191367,1.351328,12.5,20.833334,relax
17:55:56 25-08-15,79.900566,23.466667,1.617883,1.62947,16.666666,20,relax
17:56:50 25-08-15,77.375244,24.232557,2.117345,1.496027,18.60465,18.60465,relax
17:57:43 25-08-15,76.43885,24.529411,1.24399,1.887459,23.529411,17.647058,relax
17:58:36 25-08-15,81.521736,23,1.168697,1.382666,14.285714,22.857143,relax
17:59:30 25-08-15,82.179932,22.81579,1.64459,1.684588,13.157895,21.052631,relax
18:00:23 25-08-15,77.800827,24.1,1.729829,2.326756,26.666666,13.333333,relax
18:01:17 25-08-15,76.634872,24.466667,4.946649,10.07472,40,13.333333,relax
18:02:10 25-08-15,77.645706,24.148148,1.633641,1.709701,22.222221,11.111111,relax
18:03:04 25-08-15,77.396805,24.225807,1.56793,1.712698,19.354839,9.67742,relax
18:03:57 25-08-15,77.433632,24.214285,1.565347,2,21.428572,21.428572,relax
18:14:13 25-08-15,74.324326,25.227272,1.25282,1.38675,9.090909,34.848484,relax
18:15:08 25-08-15,76.393051,24.544117,1.117163,1.61615,16.17647,27.941177,relax
18:16:02 25-08-15,77.470062,24.202898,1.198788,1.543487,20.289856,10.144928,relax
18:16:55 25-08-15,77.054794,24.333334,1.347748,1.361228,10.144928,21.73913,relax
18:17:49 25-08-15,78.22229,23.97015,1.947624,1.646852,17.910448,25.373135,stress
18:18:43 25-08-15,74.818619,25.060606,1.555818,1.921538,21.212122,22.727272,stress
18:19:37 25-08-15,75.983315,24.67647,1.376709,1.501243,20.588236,17.647058,stress
18:20:30 25-08-15,75.983315,24.67647,2.039616,1.744929,17.647058,17.647058,stress
18:21:24 25-08-15,80.5009,23.291666,1.408678,1.326862,11.111111,16.666666,stress
18:22:18 25-08-15,80.244125,23.366198,1.436343,1.292837,12.676056,26.760563,stress
18:23:12 25-08-15,83.122231,22.557142,1.757364,2.203423,10,28.571428,stress
18:24:06 25-08-15,79.353088,23.628571,1.185284,1.239448,8.571428,32.857143,stress
18:24:59 25-08-15,84.309685,22.239437,1.653824,1.341641,8.450705,25.352112,stress
18:25:53 25-08-15,81.325302,23.055555,1.413122,1.373799,18.055555,16.666666,stress
18:26:47 25-08-15,81.279694,23.068493,1.730696,1.290994,10.958904,23.287672,stress
18:27:41 25-08-15,79.763336,23.507042,1.25455,1.177164,7.042253,28.169014,stress
18:28:34 25-08-15,80.309341,23.347221,1.168566,1.300054,11.111111,30.555555,stress
18:29:28 25-08-15,83.483757,22.459459,1.377318,1.379895,13.513514,20.270269,stress
18:30:22 25-08-15,81.521736,23,1.134756,1.148671,5.479452,28.767124,stress
18:31:15 25-08-15,84.005379,22.32,1.297793,1.127063,10.666667,18.666666,stress
18:32:09 25-08-15,82.73703,22.662163,1.500244,1.298049,13.513514,24.324324,stress
18:33:03 25-08-15,81.370125,23.042856,1.596084,1.313255,12.857142,20,stress
18:33:56 25-08-15,79.763336,23.507042,1.626136,1.58565,15.492958,28.169014,stress
18:34:50 25-08-15,83.333336,22.5,1.570419,1.44298,17.567568,16.216217,stress
18:35:44 25-08-15,78.282829,23.951612,1.483528,1.562889,20.967741,24.193548,stress
19:44:18 26-08-15,89.229805,21.013159,1.372205,1.595828,14.473684,17.105263,relax
19:52:37 26-08-15,85.998062,21.802816,1.558184,1.48324,16.901409,21.12676,relax
19:53:32 26-08-15,82.888718,22.620689,1.97721,2.24404,27.586206,13.793103,relax
19:54:24 26-08-15,85.646523,21.892307,1.654967,1.328768,13.846154,24.615385,relax
19:55:18 26-08-15,85.551331,21.916666,1.372898,1.501772,14.583333,16.666666,relax
19:56:11 26-08-15,87.435234,21.444445,0.837708,0.94054,3.703704,22.222221,relax
19:57:04 26-08-15,82.651131,22.685715,2.664762,4.488547,17.142857,25.714285,relax
19:57:57 26-08-15,89.285713,21,0.905822,1.057554,6.493506,27.272728,relax
19:58:50 26-08-15,81.051872,23.133333,0.839501,1.133893,6.666667,33.333332,relax
19:59:44 26-08-15,82.858162,22.629032,1.747384,2.138638,20.967741,14.516129,relax
20:00:37 26-08-15,82.100594,22.837837,1.627691,2.083858,25.675676,16.216217,relax
20:01:30 26-08-15,84.156189,22.280001,1.206206,1.370539,12,26.666666,relax
20:02:24 26-08-15,86.287308,21.729731,1.169584,1.389787,16.216217,20.270269,relax
20:03:17 26-08-15,87.996391,21.307692,1.077838,1.232672,10.256411,25.641026,relax
20:04:10 26-08-15,87.313431,21.47436,1.17369,1.173296,7.692307,28.205128,relax
20:05:04 26-08-15,86.487282,21.679487,1.931477,1.372267,12.820513,19.23077,relax
20:05:57 26-08-15,89.820358,20.875,1.155151,1.11378,8.75,23.75,relax
20:06:51 26-08-15,95.437614,19.646341,1.311414,1.247219,7.317073,25.609756,relax
20:07:44 26-08-15,91.845879,20.414635,2.202833,3.08721,6.097561,19.512196,relax
20:08:37 26-08-15,91.409035,20.512196,1.308917,0.922958,2.439024,28.04878,relax
20:11:22 26-08-15,95.778244,19.576471,0.757339,0.92582,5.882353,21.17647,stress
20:12:17 26-08-15,95.149254,19.705883,2.3102,3.186654,7.058824,20,stress
20:13:10 26-08-15,95.206093,19.694118,2.108938,3.128213,2.352941,28.235294,stress
20:14:04 26-08-15,94.280327,19.887501,1.305201,1.272892,7.5,21.25,stress
20:14:57 26-08-15,97.719872,19.1875,1.089725,1.125088,8.75,18.75,stress
20:15:51 26-08-15,98.327301,19.068966,0.956443,0.855896,4.597701,21.839081,stress
20:16:44 26-08-15,99.626869,18.820225,1.01186,0.885489,5.617978,17.977528,stress
20:17:38 26-08-15,96.614738,19.406977,2.284314,2.884033,8.139535,26.744186,stress
20:18:32 26-08-15,96.625763,19.404762,1.128446,1.041315,9.523809,14.285714,stress
20:19:25 26-08-15,98.448692,19.045454,1.205189,1.072113,4.545455,28.40909,stress
20:20:19 26-08-15,97.213951,19.287355,0.933515,0.895726,3.448276,25.287355,stress
20:21:13 26-08-15,98.743271,18.988636,1.162817,0.964901,5.681818,25,stress
20:22:06 26-08-15,97.877365,19.156626,1.275175,1.076353,8.433735,25.301205,stress
20:23:00 26-08-15,100.380043,18.679012,2.052487,2.900431,6.17284,29.629629,stress
20:23:54 26-08-15,100.02964,18.744444,1.121121,0.800281,3.333333,20,stress
20:24:47 26-08-15,96.211212,19.488373,2.245117,2.994112,6.976744,25.581396,stress
20:25:41 26-08-15,97.980995,19.136364,0.943661,0.982607,4.545455,25,stress
20:26:34 26-08-15,96.69532,19.390804,1.032309,0.882649,2.298851,20.689655,stress
20:27:28 26-08-15,98.214279,19.09091,0.93707,0.816497,3.409091,18.181818,stress
20:28:22 26-08-15,96.153847,19.5,1.227116,1.100802,8.139535,25.581396,stress
20:29:15 26-08-15,101.888664,18.402439,1.153254,0.916246,3.658537,25.609756,stress
20:30:09 26-08-15,90.563507,20.703703,2.937389,3.394849,9.876543,27.160494,stress
20:39:00 26-08-15,85.909088,21.825397,1.178662,1.054942,6.349206,28.571428,relax
20:39:56 26-08-15,82.236847,22.799999,1.35937,0.900885,4.285714,24.285715,relax
20:40:49 26-08-15,83.556145,22.440001,1.06132,0.9444,5.333333,22.666666,relax
20:41:43 26-08-15,81.04126,23.136364,1.211299,1.102445,10.606061,19.69697,relax
20:42:36 26-08-15,79.883438,23.471699,1.771753,2.139374,20.754717,11.320755,relax
20:43:30 26-08-15,83.06189,22.57353,1.150356,0.961963,5.882353,20.588236,relax
20:44:24 26-08-15,82.679375,22.677965,1.408021,1.066738,1.694915,37.288136,relax
20:45:18 26-08-15,80.009277,23.434782,1.075417,0.99262,4.347826,23.188406,relax
20:46:12 26-08-15,82.340027,22.771429,0.753797,0.992727,5.714286,25.714285,relax
20:47:06 26-08-15,80.166267,23.388889,0.936239,1.074677,6.944445,23.611111,relax
20:48:00 26-08-15,78.895462,23.765625,1.227737,0.863731,6.25,15.625,relax
20:48:53 26-08-15,78.264755,23.957144,0.885368,1.109903,8.571428,28.571428,relax
20:49:47 26-08-15,82.288399,22.785715,1.18551,1.070013,5.714286,17.142857,relax
20:50:41 26-08-15,77.39212,24.227272,2.071812,2.784573,7.575758,19.69697,relax
20:51:35 26-08-15,79.6875,23.529411,0.892328,1,5.882353,25,relax
20:52:29 26-08-15,79.737335,23.514706,1.160868,1.227788,10.294118,19.117647,relax
20:53:23 26-08-15,81.424751,23.027397,0.827153,1.020621,6.849315,19.178082,relax
20:54:17 26-08-15,82.355591,22.767124,1.013883,1.166667,10.958904,21.917809,relax
20:55:10 26-08-15,84.962753,22.068493,1.211753,1.013794,8.219178,15.068493,relax
20:56:04 26-08-15,81.062035,23.130434,1.372308,1.230734,4.347826,20.289856,relax
20:56:58 26-08-15,81.961075,22.876713,1.097259,1.047484,6.849315,20.547945,relax
20:57:52 26-08-15,82.059349,22.849316,1.166557,1,4.109589,31.506849,relax
20:58:46 26-08-15,81.961075,22.876713,0.905769,0.942809,5.479452,20.547945,relax
20:59:40 26-08-15,82.604103,22.698629,0.822374,0.935414,1.369863,31.506849,relax
21:02:41 26-08-15,87.154526,21.513514,1.145929,1.318987,13.513514,16.216217,stress
21:03:36 26-08-15,89.605736,20.924999,1.092875,1.340697,12.5,26.25,stress
21:04:29 26-08-15,88.32737,21.227848,1.146811,1.436699,12.658228,24.050632,stress
21:05:23 26-08-15,86.950058,21.564102,0.955279,1.263884,8.974359,29.487179,stress
21:06:17 26-08-15,86.503891,21.675325,0.728663,0.993399,5.194805,24.675325,stress
21:07:11 26-08-15,91.736282,20.439024,0.938311,1.478237,19.512196,19.512196,stress
21:08:04 26-08-15,90.307037,20.762501,1.003042,1.466935,16.25,18.75,stress
21:08:58 26-08-15,86.452095,21.688313,0.943326,1.118034,9.090909,22.077923,stress
21:09:52 26-08-15,88.485664,21.189873,0.780716,0.947331,7.594937,15.189874,stress
21:10:46 26-08-15,89.905365,20.855263,1.113133,1.579029,18.421053,13.157895,stress
21:11:40 26-08-15,86.039932,21.792208,0.99789,1.409554,11.688312,23.376623,stress
21:12:33 26-08-15,86.194031,21.753246,0.705375,0.873589,5.194805,19.48052,stress
21:13:27 26-08-15,86.589699,21.653847,2.099004,2.796101,5.128205,23.076923,stress
21:14:21 26-08-15,88.697609,21.13924,2.191665,3.339737,12.658228,18.987341,stress
21:15:15 26-08-15,89.445442,20.9625,1.317609,1.01881,3.75,27.5,stress
21:16:09 26-08-15,86.019844,21.797297,0.832342,1.046848,8.108109,22.972973,stress
21:17:03 26-08-15,86.610481,21.648649,0.73815,1.013606,5.405406,20.270269,stress
21:17:56 26-08-15,88.208687,21.256411,1.055339,1.414214,10.256411,25.641026,stress
21:18:50 26-08-15,88.135864,21.273973,3.159115,4.779877,15.068493,19.178082,stress
21:19:44 26-08-15,87.996391,21.307692,1.294047,1.876028,25.641026,11.538462,stress
21:20:38 26-08-15,93.527313,20.047619,1.067983,1.492955,21.428572,14.285714,stress
